Creating network "a433-microservices_item-app" with driver "bridge"
Creating volume "app-db" with default driver
Creating item-app ... done
Creating item-db  ... done
Attaching to item-app, item-db
item-db     | 2023-03-17T15:20:49.787+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=a48b55b028a5
item-db     | 2023-03-17T15:20:49.787+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db     | 2023-03-17T15:20:49.787+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db     | 2023-03-17T15:20:49.787+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db     | 2023-03-17T15:20:49.787+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db     | 2023-03-17T15:20:49.787+0000 I CONTROL  [initandlisten] modules: none
item-db     | 2023-03-17T15:20:49.787+0000 I CONTROL  [initandlisten] build environment:
item-db     | 2023-03-17T15:20:49.787+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db     | 2023-03-17T15:20:49.787+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db     | 2023-03-17T15:20:49.787+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db     | 2023-03-17T15:20:49.787+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db     | 2023-03-17T15:20:49.788+0000 I STORAGE  [initandlisten] 
item-db     | 2023-03-17T15:20:49.788+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db     | 2023-03-17T15:20:49.788+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db     | 2023-03-17T15:20:49.788+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=438M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
